created_at,id,value
2024-08-14 15:01:49.655690,0.0,0.0
2024-08-14 15:01:49.666555,0.0034129692832764505,0.006387052266861093
2024-08-14 15:01:49.671317,0.0068259385665529,0.011130833804869456
2024-08-14 15:01:49.674023,0.010238907849829351,0.010557239305175603
2024-08-14 15:01:49.678676,0.013651877133105802,0.012929130074179729
2024-08-14 15:01:49.681574,0.017064846416382253,0.01581260512669469
2024-08-14 15:01:49.684366,0.020477815699658706,0.017486880963638818
2024-08-14 15:01:49.690724,0.023890784982935155,0.02014556898248998
2024-08-14 15:01:49.693481,0.027303754266211604,0.026796164668129174
2024-08-14 15:01:49.696860,0.030716723549488057,0.027199231073319452
2024-08-14 15:01:49.699448,0.034129692832764506,0.028439435396981683
2024-08-14 15:01:49.702686,0.03754266211604095,0.03172597685468681
2024-08-14 15:01:49.706692,0.040955631399317405,0.034454426366744006
2024-08-14 15:01:49.710811,0.04436860068259386,0.03557061025804009
2024-08-14 15:01:49.714715,0.0477815699658703,0.03517529512987272
2024-08-14 15:01:49.718728,0.051194539249146756,0.035756640906589365
2024-08-14 15:01:49.722828,0.05460750853242321,0.03952376153971371
2024-08-14 15:01:49.726932,0.058020477815699655,0.040833727356582084
2024-08-14 15:01:49.730724,0.061433447098976114,0.0418103882614661
2024-08-14 15:01:49.734671,0.06484641638225257,0.04486439140848464
2024-08-14 15:01:49.740240,0.06825938566552901,0.03597367666323037
2024-08-14 15:01:49.745641,0.07167235494880547,0.05193355605335981
2024-08-14 15:01:49.750704,0.07508532423208192,0.04956166528435568
2024-08-14 15:01:49.754736,0.07849829351535836,0.04835246606878485
2024-08-14 15:01:49.762754,0.08191126279863482,0.04973994465588216
2024-08-14 15:01:49.772883,0.08532423208191127,0.052886963127175224
2024-08-14 15:01:49.776051,0.08873720136518772,0.05429769554534114
2024-08-14 15:01:49.782667,0.09215017064846417,0.05965382796815777
2024-08-14 15:01:49.785597,0.09556313993174062,0.057824526590755876
2024-08-14 15:01:49.790657,0.09897610921501707,0.060428955670446816
2024-08-14 15:01:49.794649,0.10238907849829353,0.0654517831812792
2024-08-14 15:01:49.798852,0.10580204778156997,0.06741285626807025
2024-08-14 15:01:49.802712,0.10921501706484642,0.06577733681624054
2024-08-14 15:01:49.806186,0.11262798634812288,0.06916464487524321
2024-08-14 15:01:49.810510,0.11604095563139932,0.07138151010378968
2024-08-14 15:01:49.814734,0.11945392491467577,0.07572997651363067
2024-08-14 15:01:49.818688,0.12286689419795221,0.0773887497965291
2024-08-14 15:01:49.822994,0.1262798634812287,0.07795459301920005
2024-08-14 15:01:49.825710,0.12969283276450513,0.08283014626659746
2024-08-14 15:01:49.829651,0.13310580204778158,0.08461293998186203
2024-08-14 15:01:49.832279,0.13651877133105803,0.08583764175147868
2024-08-14 15:01:49.837615,0.13993174061433447,0.08965902132376313
2024-08-14 15:01:49.842641,0.14334470989761092,0.09410825433490178
2024-08-14 15:01:49.845714,0.1467576791808874,0.10147971878366968
2024-08-14 15:01:49.874735,0.15017064846416384,0.10160373921603594
2024-08-14 15:01:49.877516,0.15358361774744028,0.10266566416817169
2024-08-14 15:01:49.880302,0.15699658703071673,0.10694436908480676
2024-08-14 15:01:49.883052,0.16040955631399317,0.10909922409716999
2024-08-14 15:01:49.885663,0.16382252559726962,0.11349419816914841
2024-08-14 15:01:49.888457,0.1672354948805461,0.11607537341777063
2024-08-14 15:01:49.894680,0.17064846416382254,0.1206021191991381
2024-08-14 15:01:49.898661,0.17406143344709898,0.12125322646906078
2024-08-14 15:01:49.910659,0.17747440273037543,0.12662486144592322
2024-08-14 15:01:49.914656,0.18088737201365188,0.1251598700885972
2024-08-14 15:01:49.922797,0.18430034129692832,0.13130663276774857
2024-08-14 15:01:49.926983,0.1877133105802048,0.13399632589469124
2024-08-14 15:01:49.932900,0.19112627986348124,0.139414468533691
2024-08-14 15:01:49.935710,0.1945392491467577,0.14372417855841757
2024-08-14 15:01:49.938735,0.19795221843003413,0.14739828386726717
2024-08-14 15:01:49.941461,0.20136518771331058,0.152041298803978
2024-08-14 15:01:49.946254,0.20477815699658702,0.15152196324344447
2024-08-14 15:01:49.949012,0.2081911262798635,0.15628124733549864
2024-08-14 15:01:49.954852,0.21160409556313994,0.15932749920549416
2024-08-14 15:01:49.962717,0.2150170648464164,0.16552852082380576
2024-08-14 15:01:49.965749,0.21843003412969283,0.16500143398624934
2024-08-14 15:01:49.974708,0.22184300341296928,0.1713419785909729
2024-08-14 15:01:49.977646,0.22525597269624575,0.17912426072195398
2024-08-14 15:01:49.982718,0.2286689419795222,0.17883746347210716
2024-08-14 15:01:49.985629,0.23208191126279865,0.18273635581462044
2024-08-14 15:01:49.988403,0.2354948805460751,0.18568959236034144
2024-08-14 15:01:49.994691,0.23890784982935154,0.186286440691104
2024-08-14 15:01:49.998772,0.24232081911262798,0.18899163637209238
2024-08-14 15:01:50.002632,0.24573378839590446,0.19600654207780743
2024-08-14 15:01:50.005512,0.24914675767918087,0.19789785367139245
2024-08-14 15:01:50.011220,0.2525597269624573,0.2007580748928386
2024-08-14 15:01:50.014672,0.2559726962457338,0.20530807450527477
2024-08-14 15:01:50.017379,0.25938566552901027,0.20842408786847633
2024-08-14 15:01:50.020025,0.2627986348122867,0.21057894288083967
2024-08-14 15:01:50.022909,0.26621160409556316,0.2171055181341126
2024-08-14 15:01:50.026508,0.2696245733788396,0.21698149770174646
2024-08-14 15:01:50.029289,0.27303754266211605,0.21955492167334567
2024-08-14 15:01:50.032038,0.2764505119453925,0.2209656540915117
2024-08-14 15:01:50.034778,0.27986348122866894,0.22147723837502242
2024-08-14 15:01:50.037751,0.2832764505119454,0.22830611343218798
2024-08-14 15:01:50.074700,0.28668941979522183,0.2322127570517244
2024-08-14 15:01:50.077447,0.2901023890784983,0.2343288556789731
2024-08-14 15:01:50.080108,0.2935153583617747,0.23787118927843376
2024-08-14 15:01:50.082721,0.2969283276450512,0.24034384664873543
2024-08-14 15:01:50.086073,0.3003412969283277,0.24361488555239474
2024-08-14 15:01:50.088825,0.3037542662116041,0.24524265372720155
2024-08-14 15:01:50.091803,0.30716723549488056,0.24867646944834165
2024-08-14 15:01:50.094461,0.310580204778157,0.25238157986528287
2024-08-14 15:01:50.097203,0.31399317406143346,0.2559626698498578
2024-08-14 15:01:50.099930,0.3174061433447099,0.2588771500104643
2024-08-14 15:01:50.106286,0.32081911262798635,0.26455108479121936
2024-08-14 15:01:50.108988,0.3242320819112628,0.2658610506080876
2024-08-14 15:01:50.112068,0.32764505119453924,0.2676903519854896
2024-08-14 15:01:50.115025,0.3310580204778157,0.26655091426312494
2024-08-14 15:01:50.117671,0.3344709897610922,0.27070559874739364
2024-08-14 15:01:50.121170,0.33788395904436863,0.2734185457054049
2024-08-14 15:01:50.124241,0.3412969283276451,0.2782243374595964
2024-08-14 15:01:50.127397,0.3447098976109215,0.28247203726813996
2024-08-14 15:01:50.132373,0.34812286689419797,0.2823170117276822
