id,value,CAGR_12,Monthly_Percentage_Change,Annual_Percentage_Change,MACD,Trend,Seasonal,Residual,Cumulative_Sum,Rolling_3M_Growth,Rolling_6M_Growth,Rolling_12M_Growth,AHE_Ratio_12M,Days_Since_Peak,Days_Since_Trough,RSI
0.45,0.29360852197070586,0.19296067991095056,0.2548401443718067,0.19296067991095056,0.33032703500797084,0.2880677946013215,0.3494101180019129,0.2628158103233673,0.3891316077134369,0.35105846931241524,0.3460749104900623,0.19296067991095056,0.07159540013974208,0.0,0.4500522622069583,0.953421805880831
0.45454545454545453,0.29494007989347537,0.19272423372905007,0.22474593706246176,0.19272423372905007,0.3301964864247029,0.2909123233280988,0.2697639903890945,0.24719740167589066,0.39341996468411916,0.350996391507259,0.3300419917174161,0.19272423372905007,0.053366736070245224,0.0,0.45453187994624455,0.953421805880831
0.4590909090909091,0.29893475366178435,0.20356415520384014,0.25469280445899617,0.20356415520384014,0.3318877402050008,0.29381611307001676,0.16504249186851894,0.2723190511985365,0.3977188323336511,0.35081076869314226,0.3086169787981653,0.20356415520384014,0.06676584664236529,0.0,0.45916081827684035,0.9526455026455118
0.4636363636363636,0.2996005326231692,0.18613596650111636,0.21722559753607212,0.18613596650111636,0.33035667650868333,0.2967791638270765,0.13840582621270414,0.24209599812180116,0.4020194517629913,0.32379881507286623,0.3191094918047074,0.18613596650111636,0.041076994339849904,0.0,0.46378975660743615,0.9518428840462834
0.4681818181818182,0.30159786950732337,0.18579141574309238,0.23215940040078953,0.18579141574309238,0.3281706059074571,0.3000088891522712,0.01477101247127166,0.2336862330888856,0.40632532653175635,0.32912042800417907,0.32423018966423456,0.18579141574309238,0.03189380444404577,0.0,0.4682693743467224,0.9510125889436329
0.4727272727272727,0.3069241011984021,0.19061383411541766,0.2694285940299127,0.19061383411541766,0.3301266477071051,0.3033275060001779,0.023561376808345358,0.2664928294818729,0.4106452155389877,0.33968526466466853,0.33433532991305925,0.19061383411541766,0.06303207609369466,0.0,0.4728983126773182,0.9541730670763018
0.4772727272727273,0.30426098535286283,0.15667093555834996,0.18001369512479343,0.15667093555834996,0.32419272647847874,0.30652760081780195,0.0,0.18318267632337637,0.41495809742698586,0.31293023081135807,0.2820651250290913,0.15667093555834996,0.0,0.10909090909090909,0.4773779304166044,0.7745023935500246
0.4818181818181818,0.31291611185086543,0.20101518640678673,0.30656758505205084,0.20101518640678673,0.3278881319941762,0.3095795430975734,0.1928603322168101,0.25899351521139735,0.4192937524524918,0.36627709976992257,0.3390825110926084,0.20101518640678673,0.07056558979438776,0.0,0.4820068687472002,0.7941108810674131
0.4863636363636364,0.3155792276964047,0.16631434002604661,0.23938641994128673,0.16631434002604661,0.33075108140774484,0.31275000740762726,0.02782813736968137,0.2637473172831619,0.42363641459723084,0.3446949081011481,0.3283861585150294,0.16631434002604661,0.0716091544084172,0.0,0.48663580707779597,0.799910574558472
0.4909090909090909,0.3202396804260985,0.2111083443750249,0.26152696334326064,0.2111083443750249,0.33570742459838143,0.31603899374796307,0.15331109189821746,0.28017462307221663,0.42799133920062793,0.4034436864468315,0.3593820828312199,0.2111083443750249,0.09159056461622583,0.0,0.4908167836344631,0.8053924766253631
0.4954545454545455,0.3222370173102531,0.21644194234952635,0.231880010477308,0.21644194234952635,0.3385431030044279,0.31950576313372236,1.0,0.2139216232866552,0.43235151914344977,0.34974590623291635,0.3591862919638835,0.21644194234952635,0.07830874011452948,0.0,0.4954457219650589,0.7847522847522965
0.5,0.3275632490013316,0.22682254074251212,0.2686853604612921,0.22682254074251212,0.34431535844684463,0.32306142404219385,0.716431877746345,0.2593978504930341,0.4367257133247379,0.37080221990670365,0.35866651193758226,0.22682254074251212,0.10426402404198853,0.0,0.49992533970434516,0.844313981300286
0.5045454545454545,0.3275632490013316,0.19271960147187744,0.20975413105290894,0.19271960147187744,0.3449139590533315,0.32664671545823576,0.3494101180019129,0.23043017980364056,0.4410999075060261,0.3335800747931841,0.3795662223991031,0.19271960147187744,0.06944787457630852,0.11272727272727273,0.504554278034941,0.8399284596467727
0.509090909090909,0.329560585885486,0.1980377203263477,0.23178253964283702,0.1980377203263477,0.34423053390251107,0.3303505289045603,0.2697639903890945,0.2132641500976824,0.44547935702673913,0.33351008247374886,0.32728803194823863,0.1980377203263477,0.05831944936966238,0.0,0.5090338957742272,0.8328664799253072
0.5136363636363637,0.33555259653794933,0.2139400659474146,0.27576005455177094,0.2139400659474146,0.3481069192939342,0.33396545082817286,0.16504249186851894,0.2576139565237696,0.44987457256572677,0.3385801201624998,0.35270434947448465,0.2139400659474146,0.09360013036384274,0.0,0.513662834104823,0.8399284596467727
0.5181818181818182,0.33688415446071907,0.2193497573465667,0.2243694987290197,0.2193497573465667,0.3490290957415848,0.3374618507215026,0.13840582621270414,0.2305807032317837,0.454273291664331,0.3490918434505488,0.32672022693456065,0.2193497573465667,0.0717043096567167,0.0,0.5182917724354188,0.8399284596467727
0.5227272727272727,0.3422103861517978,0.24660634382610674,0.26816903746369153,0.24660634382610674,0.3531826702452353,0.34110640315268625,0.01477101247127166,0.2656720927295737,0.4586860250014015,0.37525131802518563,0.35208667068534416,0.24660634382610674,0.094727532132584,0.0,0.5227713901747051,0.844313981300286
0.5272727272727272,0.34620505992010653,0.2344945439176494,0.25342617253686944,0.2344945439176494,0.35796847990479624,0.34481021659901057,0.023561376808345358,0.27288303082067245,0.46310926901732163,0.3592013644924211,0.3414206236983218,0.2344945439176494,0.10297008197705892,0.0,0.5274003285053008,0.8542938542938572
0.5318181818181819,0.34553928095872166,0.2515765681148927,0.2024927533302599,0.2515765681148927,0.356712556608299,0.3485436605529053,0.0,0.21341510542049136,0.4675307612534335,0.34345503126123855,0.33633289066829,0.2515765681148927,0.05313026213016414,0.10909090909090909,0.5318799462445871,0.8130743525480351
0.5363636363636364,0.3548601864181091,0.2552685994519055,0.31145369622548186,0.2552685994519055,0.3646285402568911,0.35251414856736507,0.1928603322168101,0.2842939995296909,0.4719767784068614,0.3744989999568128,0.39206595337245076,0.2552685994519055,0.12262754297735157,0.0,0.5365088845751829,0.8267518389469588
0.5409090909090909,0.3548601864181091,0.23279005546690446,0.20975413105290894,0.23279005546690446,0.36667521074787346,0.3564253755666835,0.02782813736968137,0.24030148252327166,0.4764227955602893,0.3430783051180394,0.34580268470983744,0.23279005546690446,0.0829383003573021,0.11272727272727273,0.5411378229057786,0.9635734635734576
0.5454545454545454,0.35952063914780297,0.2318796377542755,0.26032341838458284,0.2318796377542755,0.37058262738275216,0.36024771104329023,0.15331109189821746,0.2489669633143876,0.48088107517237516,0.384702180207464,0.37098256113684835,0.2318796377542755,0.09909311019834632,0.0,0.5454681200537553,0.9605379188712462
0.55,0.3648468708388817,0.25878164656322894,0.26738864185741723,0.25878164656322894,0.376829440988747,0.3642774600728911,1.0,0.22376768087474375,0.48535336902292736,0.353074121599272,0.37043625399185515,0.25878164656322894,0.11977504723184751,0.0,0.5500970583843512,0.962614870509602
0.5545454545454546,0.36817576564580556,0.2413405685739557,0.24566282425636227,0.2413405685739557,0.3820596975324663,0.3682775785949215,0.716431877746345,0.23368257853338648,0.4898344217725209,0.37892890198762447,0.36499748080104677,0.2413405685739557,0.11860899579372486,0.0,0.5545766761236374,0.9616044616044559
0.5590909090909091,0.37083888149134503,0.26310311682075377,0.23842493441441726,0.26310311682075377,0.38550782577952025,0.37221843610181016,0.3494101180019129,0.23954905752252742,0.4943224816413476,0.36317424838202206,0.3902298026163672,0.26310311682075377,0.10687375564973678,0.0,0.5592056144542332,0.9621164021163962
0.5636363636363636,0.37549933422103865,0.2844151803188414,0.25984970140723795,0.2844151803188414,0.39029863393232395,0.37607040208598774,0.2697639903890945,0.2592008967758517,0.4988228039688324,0.35775897134766677,0.3541359470275107,0.2844151803188414,0.11619321861606835,0.0,0.5636852321935194,0.9616044616044559
0.5681818181818182,0.377496671105193,0.2505824956990906,0.2311651611226028,0.2505824956990906,0.39238249760122224,0.37995199857773576,0.16504249186851894,0.24159898114020706,0.5033283816357419,0.3473371500009791,0.36915257749557606,0.2505824956990906,0.09797045665920479,0.0,0.5683141705241153,0.9631003916718144
0.5727272727272728,0.38082556591211714,0.26654170344636613,0.2453975578602256,0.26654170344636613,0.3941739408710061,0.38395211709976573,0.13840582621270414,0.2371692423022509,0.5078427182016929,0.352347523555569,0.3587009240172122,0.26654170344636613,0.09354763079376482,0.0,0.572943108854711,0.964034558971262
0.5772727272727273,0.3888149134487351,0.28698014846707387,0.2951323790141835,0.28698014846707387,0.4021983992803269,0.3878040830839433,0.01477101247127166,0.30682555342601603,0.5123780761253434,0.3776809483993969,0.37810491261989965,0.28698014846707387,0.14135959664333342,0.0,0.5774227265939973,0.9653503677893869
0.5818181818181818,0.38948069241011973,0.2591815487208355,0.21683600774262685,0.2591815487208355,0.40482798697056044,0.3915671575454087,0.023561376808345358,0.2654824136245857,0.516915185828802,0.3673565757111574,0.35788912623493097,0.2591815487208355,0.10624314405107782,0.0,0.582051664924593,0.9649225945522191
0.5863636363636363,0.3908122503328897,0.275467417211367,0.223912415801701,0.275467417211367,0.4041269336788023,0.39533023200687434,0.0,0.23560823365382433,0.5214557990918773,0.35190027243146493,0.3477236934240495,0.275467417211367,0.07710735126333645,0.0,0.5865312826638793,0.9621164021163962
0.5909090909090909,0.39613848202396795,0.24133199388985832,0.26634357163835254,0.24133199388985832,0.40638085140158087,0.39921182849862213,0.1928603322168101,0.2488251138448625,0.5260104265934189,0.33126982360779517,0.35226349576504545,0.24133199388985832,0.09875136535518081,0.0,0.5911602209944751,0.9631003916718144
0.5954545454545455,0.4007989347536618,0.2788012197375463,0.25911753537898174,0.2788012197375463,0.40999815529038475,0.40315268600551124,0.02782813736968137,0.2719038105506435,0.5305773165536185,0.3616511205605344,0.37184218134561253,0.2788012197375463,0.10794937957909667,0.0,0.5957891593250709,1.0
0.6,0.40346205059920104,0.26177128307244635,0.2378860508836472,0.26177128307244635,0.4118641872094208,0.4072416960502536,0.15331109189821746,0.2483250600855662,0.5351512136330513,0.3717111091292069,0.3665769660610072,0.26177128307244635,0.09580919389053122,0.0,0.5999701358817381,1.0
0.6045454545454545,0.40745672436751,0.2500247033277456,0.2518873644876508,0.2500247033277456,0.4141890274142092,0.41115292304957207,1.0,0.20537414734450365,0.5397356213913337,0.36131980771389605,0.33635843741583604,0.2500247033277456,0.10049848006570272,0.0,0.6045990742123338,1.0
0.6090909090909091,0.41011984021304926,0.24404812564180106,0.23777855405586415,0.24404812564180106,0.41499468610931184,0.4147974754807551,0.716431877746345,0.21078531630409358,0.5443270362688493,0.3459871150532362,0.3510205276820128,0.24404812564180106,0.0903764412619239,0.0,0.6090786919516201,1.0
0.6136363636363636,0.4134487350199736,0.24882834620063582,0.24473119848840005,0.24882834620063582,0.41552699797788245,0.41870870248007375,0.3494101180019129,0.22679018348854285,0.5489272100454062,0.35090552837634964,0.3656069841906169,0.24882834620063582,0.08735207782912724,0.0,0.6137076302822159,1.0
0.6181818181818182,0.4201065246338216,0.2637681071038864,0.2795750706937423,0.2637681071038864,0.4204694649586503,0.4229162345550981,0.2697639903890945,0.26942028636799975,0.5535449016200461,0.37079210522497463,0.3748665979095802,0.2637681071038864,0.12084293119608702,0.0,0.6181872480215022,1.0
0.6227272727272727,0.4214380825565911,0.2580728544052316,0.22366534406480645,0.2580728544052316,0.4214022461197238,0.42709413612255154,0.16504249186851894,0.23919241534147062,0.5581660967543025,0.36063227983412627,0.3500289821162196,0.2580728544052316,0.09345529432713207,0.0,0.6228161863520979,1.0
0.6272727272727273,0.4287616511318242,0.28902689737201337,0.2862077952858584,0.28902689737201337,0.42751759309109294,0.43133129870514675,0.13840582621270414,0.28758053684704166,0.56280656146645,0.3904562351478217,0.38385672095147727,0.28902689737201337,0.1312155681987761,0.0,0.6274451246826936,1.0
0.6318181818181818,0.4287616511318242,0.22429996373296696,0.20975413105290894,0.22429996373296696,0.42743682398785215,0.43574624433316567,0.01477101247127166,0.23691358639353766,0.5674470261785975,0.3402330447842355,0.35430617758560995,0.22429996373296696,0.09251020908254404,0.10909090909090909,0.6319247424219799,1.0
0.6363636363636364,0.43142476697736365,0.23991423939832474,0.2374400181796509,0.23991423939832474,0.4262067740048877,0.44022045097632523,0.023561376808345358,0.2152759253559431,0.5720944980099782,0.3501338508955184,0.3540691045925127,0.23991423939832474,0.0825301144764552,0.0,0.6365536807525757,1.0
0.6409090909090909,0.43675099866844214,0.2711066465723941,0.2650424197816922,0.2711066465723941,0.42779461351858944,0.4448131796497674,0.0,0.23094593476922398,0.5767559840798252,0.3349611350214293,0.36828718650388936,0.2711066465723941,0.09918181894878231,0.0,0.641033298491862,1.0
0.6454545454545455,0.44474034620505987,0.29089430944245537,0.29243723702667834,0.29089430944245537,0.4352764117469607,0.4492873862929274,0.1928603322168101,0.2726961597014217,0.5814384915073717,0.394412489608647,0.37728373729125975,0.29089430944245537,0.14356415129944367,0.0,0.6456622368224577,1.0
0.65,0.4460719041278296,0.2638147613309333,0.22347278331604667,0.2638147613309333,0.43802995731241784,0.45388011496636915,0.02782813736968137,0.24101308932201704,0.5861245024945346,0.38433959707681054,0.3771485442371028,0.2638147613309333,0.11519917801494728,0.0,0.6502911751530536,1.0
0.6545454545454545,0.45339547270306246,0.29969353689100714,0.28515030535067437,0.29969353689100714,0.44538233951579476,0.45876914871551744,0.15331109189821746,0.27177444391215744,0.5908297830595888,0.398808225803696,0.37640863147788217,0.29969353689100714,0.1505129131987779,0.0,0.6544721517097207,1.0
0.6590909090909091,0.4567243675099868,0.2936076898457078,0.24388476908284745,0.2936076898457078,0.450697552669691,0.46383596551008965,1.0,0.20465737999683498,0.5955438225236842,0.36388612067076387,0.400387622372532,0.2936076898457078,0.14106145929665814,0.0,0.6591010900403165,1.0
0.6636363636363636,0.4613848202396804,0.3085711497087571,0.25744824151288304,0.3085711497087571,0.4562082737621587,0.4691398263652258,0.716431877746345,0.21643498992988341,0.6002701244464378,0.38835067392129546,0.414449632939397,0.3085711497087571,0.14479144287424361,0.0,0.6635807077796028,1.0
0.6681818181818182,0.4653794940079894,0.31298460116860494,0.25052873168229917,0.31298460116860494,0.46088329395692407,0.4746214702657858,0.3494101180019129,0.22160205167645586,0.605006937048041,0.3634583870806386,0.40425345743220986,0.31298460116860494,0.1403664556617592,0.0,0.6682096461101985,1.0
0.6727272727272727,0.4687083888149135,0.2856850629861726,0.2436575680900473,0.2856850629861726,0.4639242097600165,0.4799549616284926,0.2697639903890945,0.2035069061406105,0.6097525085486857,0.3632949745822254,0.3700626763118229,0.2856850629861726,0.13163786992813797,0.0,0.6726892638494848,1.0
0.6772727272727272,0.47603195739014637,0.3317483647212812,0.284204026308176,0.3317483647212812,0.47120664838948945,0.48534771400634114,0.16504249186851894,0.2403890606148984,0.6145173496272214,0.38252442222546984,0.4126774154628352,0.3317483647212812,0.1620787648031623,0.0,0.6773182021800805,1.0
0.6818181818181818,0.4840213049267643,0.33512326752122273,0.29064374318386593,0.33512326752122273,0.4826553030775619,0.490977510444754,0.13840582621270414,0.2787112062696018,0.6193032120634566,0.4114080136825792,0.41653192882594947,0.33512326752122273,0.19918183108630672,0.0,0.6819471405106764,1.0
0.6863636363636364,0.4873501997336884,0.3607655301544078,0.24331009508966742,0.3607655301544078,0.49075508340821866,0.49634063231503167,0.01477101247127166,0.26279177047808133,0.6240978333987333,0.41115718637868903,0.4161276779341462,0.3607655301544078,0.18095109310762325,0.0,0.6864267582499626,1.0
0.6909090909090909,0.49201065246338227,0.37544724780982003,0.25664665982447715,0.37544724780982003,0.4979909493743442,0.5015259711398858,0.023561376808345358,0.2596809321882212,0.6289047171926679,0.39130877918534124,0.4155642438891002,0.37544724780982003,0.17575352409507872,0.0,0.6910556965805584,1.0
0.6954545454545454,0.49933422103861536,0.3893622902409346,0.283254410297266,0.3893622902409346,0.5081718049165745,0.5068298319950222,0.0,0.29267041441345043,0.6337308705644937,0.3859963800235031,0.4385748748098619,0.3893622902409346,0.19825144665663075,0.0,0.6955353143198446,1.0
0.7,0.5019973368841544,0.34654860788640157,0.23637478985462518,0.34654860788640157,0.5140614325797311,0.5122818453880118,0.1928603322168101,0.24902938586389922,0.6385640310555527,0.38099955155325194,0.4334430463655094,0.34654860788640157,0.17405690010586383,0.0,0.7001642526504405,1.0
0.7045454545454546,0.5099866844207723,0.3970078727949885,0.2895003235125716,0.3970078727949885,0.5239304799957285,0.5177931197961425,0.02782813736968137,0.29611819530466477,0.643418212904311,0.40464423239428954,0.43716539965719964,0.3970078727949885,0.20253584912126144,0.0,0.7047931909810362,1.0
0.7090909090909091,0.5159786950732357,0.3848956057432569,0.269304765750548,0.3848956057432569,0.5340266094655031,0.5230673501437078,0.15331109189821746,0.302966162981928,0.648288160771344,0.39460130970034574,0.42216883167127384,0.3848956057432569,0.2101217100155246,0.0,0.7089741675377034,1.0
0.7136363636363636,0.5146471371504662,0.3486733594812343,0.19656349885889282,0.3486733594812343,0.5339987562993057,0.52813416693828,1.0,0.17459299090744906,0.6531546050787603,0.3658881218540878,0.38926985129276837,0.3486733594812343,0.14165912868693553,0.11272727272727273,0.7136031058682992,0.9468921524996303
0.7181818181818181,0.5199733688415447,0.3525691301192468,0.2625546458108148,0.3525691301192468,0.5353000892472864,0.533378766778275,0.716431877746345,0.1961024303740011,0.6580350636246429,0.34655211095637656,0.3934141403266366,0.3525691301192468,0.14578592621777986,0.0,0.7180827236075854,0.9453601953601969
0.7227272727272728,0.525965379494008,0.36665831935568965,0.26898414137134324,0.36665831935568965,0.5385540537150324,0.5385048445879879,0.3494101180019129,0.23255978573750724,0.6629312881888001,0.34632211780001015,0.3834151968754095,0.36665831935568965,0.15531328134443712,0.0,0.7227116619381813,0.9473838918283373
0.7272727272727273,0.5306258322237016,0.37584420286561704,0.25567357693762555,0.37584420286561704,0.5414486226910549,0.543453139352277,0.2697639903890945,0.23743951377962347,0.6678397752116153,0.388891089506593,0.3969615556053426,0.37584420286561704,0.14907574784608002,0.0,0.7271912796774674,0.9473838918283373
0.7318181818181818,0.5379494007989347,0.3739580971870849,0.2817329912408168,0.3739580971870849,0.5477329330323,0.5484606951317081,0.16504249186851894,0.277996080441401,0.6727675318123216,0.4026974818622306,0.3915194629106635,0.3739580971870849,0.17176692528979487,0.0,0.7318202180080633,0.9497120382076147
0.7363636363636363,0.5406125166444742,0.3321366760241929,0.23582591029170677,0.3321366760241929,0.5501188728244232,0.5538238170019854,0.13840582621270414,0.24853403265710483,0.6777022955322611,0.3788104972688524,0.3680470365954113,0.3321366760241929,0.14877784663826787,0.0,0.736449156338659,0.9492630385487537
0.7409090909090909,0.5446071904127829,0.33632808848381807,0.24880626896490599,0.33632808848381807,0.551275496284591,0.5633055794245758,0.01477101247127166,0.19183943815261983,0.6826475699310502,0.3738686730208253,0.4047535595915791,0.33632808848381807,0.13967211777157473,0.0,0.7409287740779453,0.9468921524996303
0.7454545454545455,0.5525965379494009,0.35999364571800074,0.2876924041652731,0.35999364571800074,0.5570122576303816,0.5754244570209492,0.023561376808345358,0.1482354319303063,0.6876138656875389,0.3781494901934807,0.42240250496777093,0.35999364571800074,0.17058967065835517,0.0,0.7455577124085411,0.9468921524996303
0.75,0.5539280958721706,0.3138145938107236,0.2226888603295821,0.3138145938107236,0.5570113059700745,0.5851728940116747,0.0,0.04948843607379416,0.692583665003644,0.36868611359096104,0.3898660358132495,0.3138145938107236,0.1352961744057133,0.0,0.7500373301478274,0.9453601953601969
0.7545454545454545,0.5585885486018642,0.3280003135226445,0.25499376843316623,0.3280003135226445,0.5571453879254813,0.5934398056238706,0.1928603322168101,0.0,0.6975657267784072,0.3731369915669399,0.3893891216238522,0.3280003135226445,0.13402828108545606,0.0,0.7546662684784231,0.9453601953601969
0.759090909090909,0.5659121171770973,0.3212851442654766,0.28067001229289573,0.3212851442654766,0.5610880430199832,0.6014696731755016,0.02782813736968137,0.007716556954498799,0.7025670581310616,0.36809451782488584,0.3886444805821063,0.3212851442654766,0.16182223966859866,0.0,0.7592952068090189,0.9453601953601969
0.7636363636363637,0.5805592543275633,0.38348014740638087,0.35103943140073224,0.38348014740638087,0.5781565327156433,0.6094402797119922,0.15331109189821746,0.09330541915296564,0.707606928639498,0.46054871628374183,0.4695513060137092,0.38348014740638087,0.25969716397743525,0.0,0.7636255039569956,0.953421805880823
0.7681818181818182,0.6631158455392812,1.0,1.0,1.0,0.6997740753094319,0.6172923642181998,1.0,1.0,0.712864019844162,1.0,1.0,1.0,1.0,0.0,0.7682544422875914,0.9757156423823097
0.7727272727272727,0.6438082556591211,0.8164467610083161,0.03257506282870731,0.8164467610083161,0.7602276260529407,0.6249666656789834,0.716431877746345,0.6786828108183691,0.7180703094343858,0.813336303530526,0.8128820898662777,0.8164467610083161,0.6819722618941704,0.10909090909090909,0.7727340600268776,0.6532308461442304
0.7772727272727272,0.6211717709720372,0.6045220714088624,0.0,0.6045220714088624,0.7674413590444451,0.6332928383063201,0.3494101180019129,0.3144955664676239,0.7232170385111277,0.553770843358374,0.6512415070261389,0.6045220714088624,0.35811376352046054,0.22181818181818183,0.7773629983574735,0.3741258741258737
0.7818181818181819,0.6211717709720372,0.5688467260317651,0.20975413105290894,0.5688467260317651,0.7643473736783061,0.6422412515926397,0.2697639903890945,0.2135741976178558,0.7283637675878698,0.0,0.6188595001734405,0.5688467260317651,0.2773957913631975,0.33090909090909093,0.7818426160967596,0.35611510791366907
0.7863636363636364,0.6278295605858855,0.5614387964393388,0.2721604576345435,0.5614387964393388,0.7624735636153525,0.6511304038638184,0.16504249186851894,0.19881530656701685,0.7335280144626946,0.16952953931608583,0.6127919279175866,0.5614387964393388,0.267147563073177,0.44363636363636366,0.7864715544273555,0.35842293906810063
0.7909090909090909,0.6298268974700401,0.5556904190529055,0.2284125219107974,0.5556904190529055,0.7550945505661155,0.6594269459835849,0.13840582621270414,0.12869889277244795,0.7386975166769443,0.33358007479318696,0.5257284832241432,0.5556904190529055,0.20927623911549986,0.5563636363636364,0.7911004927579512,0.34909090909090956
0.7954545454545454,0.6318242343541944,0.5398798683987627,0.22839355370592346,0.5398798683987627,0.7434864356108066,0.6638418916116036,0.01477101247127166,0.10935991060737393,0.7438722742306187,0.34698091195294734,0.0,0.5398798683987627,0.1535911001741468,0.6654545454545454,0.7955801104972375,0.32958801498127377
0.7999999999999999,0.6378162450066578,0.5228354838639298,0.2656156099788258,0.5228354838639298,0.7342536662926311,0.6664197457702452,0.023561376808345358,0.153467645304751,0.7490627978025679,0.3422866793069793,0.16049282551163016,0.5228354838639298,0.14113797655759086,0.7781818181818182,0.8002090488278333,0.3419117647058818
0.8045454545454546,0.6557922769640478,0.6421181842602857,0.37682953646683404,0.6421181842602857,0.7436565145711304,0.671842128655664,0.0,0.31476646792665974,0.7543006194293406,0.4489532146870039,0.4238148842731444,0.6421181842602857,0.23710566102493758,0.8872727272727273,0.8046886665671196,0.38907849829351493
0.8090909090909091,0.6577896138482024,0.6212076082028315,0.22815043080175498,0.6212076082028315,0.7453269295562958,0.6790423419953184,0.1928603322168101,0.24518558147777014,0.7595436963955383,0.4487770703732755,0.43678704497020204,0.6212076082028315,0.171623191191852,1.0,0.8093176048977153,0.369718309859155
0.8136363636363636,0.666444740346205,0.6279821569179993,0.28939152622360353,0.6279821569179993,0.75018089816738,0.6866277519333905,0.02782813736968137,0.2736167740931741,0.7648095464992437,0.46596780290485307,0.44890847599694056,0.6279821569179993,0.173151195525044,0.0,0.8139465432283112,0.3932203389830504
0.8181818181818181,0.666444740346205,0.5186031488444018,0.20975413105290894,0.5186031488444018,0.7454347949633298,0.6947168805001633,0.15331109189821746,0.1737631743132546,0.7700753966029492,0.3457379357526221,0.43573936679349123,0.5186031488444018,0.09964013874834521,0.10181818181818182,0.8181275197849783,0.3784722222222219
0.8227272727272728,0.6764314247669776,0.0,0.30124604098147045,0.0,0.7471125005088872,0.7037541853091944,1.0,0.14516095768157555,0.7753675234037788,0.3982858655339734,0.4871064983804996,0.0,0.18926922741153263,0.0,0.8227564581155741,0.3869863013698631
0.8272727272727273,0.6884154460719043,0.21572454084705495,0.3189992874561891,0.21572454084705495,0.7565822146739581,0.7132952087469262,0.716431877746345,0.19832941827520045,0.7806911822411576,0.4195843830054773,0.5248194051601667,0.21572454084705495,0.27209893223949067,0.0,0.8272360758548604,0.37847222222222276
0.8318181818181818,0.6984021304926764,0.44584407887745475,0.3002525454146221,0.44584407887745475,0.7692706327484747,0.7225102966013812,0.3494101180019129,0.2355011401711984,0.7860411177756608,0.4850728387196894,0.4708906674404373,0.44584407887745475,0.3065133770433448,0.0,0.8318650141854561,0.0
0.8363636363636363,0.7057256990679095,0.496707924409683,0.2757936746830739,0.496707924409683,0.7806319244625288,0.7319920590239712,0.2697639903890945,0.22133309554727276,0.7914103228880549,0.466655429923002,0.504574855646963,0.496707924409683,0.3077481161785265,0.0,0.8363446319247424,0.39998028196786084
0.8409090909090909,0.7137150466045274,0.5039325103391712,0.28153871343340114,0.5039325103391712,0.7917500477943793,0.7417404960146972,0.16504249186851894,0.21372378698494288,0.7968005493581486,0.4396123431044544,0.4990269483900611,0.5039325103391712,0.3144915104481214,0.0,0.8409735702553381,1.0
0.8454545454545455,0.7256990679094542,0.5723824082511824,0.31701107531495265,0.5723824082511824,0.8081074106833541,0.7517259770659874,0.13840582621270414,0.24683881430340548,0.8022223078647913,0.45169817189794725,0.5750992201025454,0.5723824082511824,0.35246206379056133,0.0,0.8456025085859339,1.0
0.85,0.7390146471371506,0.6498911558919229,0.32823541538042905,0.6498911558919229,0.8302353349806278,0.7621559157308362,0.01477101247127166,0.2960165444736518,0.8076791019675996,0.48960254593385316,0.5942578828172898,0.6498911558919229,0.39373546622644184,0.0,0.8500821263252202,1.0
0.8545454545454545,0.745006657789614,0.6476421295562031,0.2627283874725423,0.6476421295562031,0.8464453440014341,0.7723191798275504,0.023561376808345358,0.2537240006904682,0.8131516620886826,0.47597213554666545,0.5542934496171779,0.6476421295562031,0.36242645368690063,0.0,0.8547110646558159,1.0
0.8590909090909091,0.7556591211717709,0.5909970293686353,0.3036592718963612,0.5909970293686353,0.8643166150156824,0.7822453998636993,0.0,0.2710858832999854,0.8186522506866982,0.46632557805319685,0.5567080302047972,0.5909970293686353,0.38329411271214653,0.0,0.8591906823951022,1.0
0.8636363636363636,0.770972037283622,0.6810941923811891,0.34405493081173716,0.6810941923811891,0.8897683181124243,0.7921419893922785,0.1928603322168101,0.33098759230177066,0.8241931302203044,0.4777398135662025,0.6051627281711943,0.6810941923811891,0.43841351331997913,0.0,0.863819620725698,1.0
0.8681818181818182,0.7723035952063912,0.6280438928226038,0.22134754158068648,0.6280438928226038,0.9014214540292759,0.8020682094284275,0.02782813736968137,0.24712043958507124,0.829737513313527,0.4477502886065061,0.5622913998281259,0.6280438928226038,0.3630621956238933,0.0,0.8684485590562938,1.0
0.8727272727272727,0.7849533954727033,0.7139122042391675,0.3198219339736011,0.7139122042391675,0.9178742461198623,0.8117277548964414,0.15331109189821746,0.2819776131718257,0.8353151802231071,0.45941137505384055,0.5642830566806364,0.7139122042391675,0.38757099200286405,0.0,0.872629535612961,1.0
0.8772727272727272,0.7922769640479359,0.6919301319390405,0.2730973365323425,0.6919301319390405,0.9304913452439845,0.8210317342736084,1.0,0.21814162397818038,0.8409121167105784,0.40828384581647603,0.5252323332326975,0.6919301319390405,0.36268807912959744,0.0,0.8772584739435567,1.0
0.8818181818181818,0.8009320905459387,0.6649440229065835,0.2843565485007605,0.6649440229065835,0.9418116399959883,0.830335713650775,0.716431877746345,0.23340781804439104,0.8465318263355573,0.4538121882005629,0.540558793986399,0.6649440229065835,0.3535421889588939,0.0,0.881738091682843,1.0
