created_at,updated_at,id,value
2024-08-14 15:01:35.129925,2024-08-14 15:01:35.129925,0.0,0.0543478260869561
2024-08-14 15:01:35.135572,2024-08-14 15:01:35.135572,0.0010893246187363835,0.08695652173912993
2024-08-14 15:01:35.138671,2024-08-14 15:01:35.138671,0.0021786492374727675,0.04347826086956452
2024-08-14 15:01:35.142789,2024-08-14 15:01:35.142789,0.003267973856209151,0.09782608695652151
2024-08-14 15:01:35.146782,2024-08-14 15:01:35.146782,0.004357298474945534,0.02173913043478226
2024-08-14 15:01:35.154368,2024-08-14 15:01:35.154368,0.005446623093681918,0.11956521739130466
2024-08-14 15:01:35.157375,2024-08-14 15:01:35.157375,0.006535947712418302,0.13043478260869534
2024-08-14 15:01:35.169202,2024-08-14 15:01:35.169202,0.007625272331154685,0.08695652173912993
2024-08-14 15:01:35.178778,2024-08-14 15:01:35.178778,0.008714596949891068,0.08695652173912993
2024-08-14 15:01:35.184817,2024-08-14 15:01:35.184817,0.00980392156862745,0.06521739130434767
2024-08-14 15:01:35.189962,2024-08-14 15:01:35.189962,0.010893246187363835,0.06521739130434767
2024-08-14 15:01:35.193101,2024-08-14 15:01:35.193101,0.01198257080610022,0.10869565217391308
2024-08-14 15:01:35.195890,2024-08-14 15:01:35.195890,0.013071895424836602,0.06521739130434767
2024-08-14 15:01:35.201393,2024-08-14 15:01:35.201393,0.014161220043572986,0.09782608695652151
2024-08-14 15:01:35.207478,2024-08-14 15:01:35.207478,0.015250544662309368,0.08695652173912993
2024-08-14 15:01:35.210073,2024-08-14 15:01:35.210073,0.016339869281045753,0.07608695652173836
2024-08-14 15:01:35.221531,2024-08-14 15:01:35.221531,0.017429193899782137,0.09782608695652151
2024-08-14 15:01:35.228690,2024-08-14 15:01:35.228690,0.01851851851851852,0.0543478260869561
2024-08-14 15:01:35.231469,2024-08-14 15:01:35.231469,0.0196078431372549,0.08695652173912993
2024-08-14 15:01:35.234462,2024-08-14 15:01:35.234462,0.020697167755991286,0.11956521739130466
2024-08-14 15:01:35.237150,2024-08-14 15:01:35.237150,0.02178649237472767,0.10869565217391308
2024-08-14 15:01:35.239775,2024-08-14 15:01:35.239775,0.022875816993464054,0.16304347826086918
2024-08-14 15:01:35.242986,2024-08-14 15:01:35.242986,0.02396514161220044,0.14130434782608692
2024-08-14 15:01:35.247729,2024-08-14 15:01:35.247729,0.025054466230936823,0.11956521739130466
2024-08-14 15:01:35.250693,2024-08-14 15:01:35.250693,0.026143790849673203,0.08695652173912993
2024-08-14 15:01:35.253456,2024-08-14 15:01:35.253456,0.027233115468409588,0.08695652173912993
2024-08-14 15:01:35.255977,2024-08-14 15:01:35.255977,0.028322440087145972,0.07608695652173836
2024-08-14 15:01:35.258744,2024-08-14 15:01:35.258744,0.029411764705882356,0.11956521739130466
2024-08-14 15:01:35.261392,2024-08-14 15:01:35.261392,0.030501089324618737,0.10869565217391308
2024-08-14 15:01:35.274835,2024-08-14 15:01:35.274835,0.03159041394335512,0.14130434782608692
2024-08-14 15:01:35.280311,2024-08-14 15:01:35.280311,0.032679738562091505,0.10869565217391308
2024-08-14 15:01:35.283349,2024-08-14 15:01:35.283349,0.03376906318082789,0.1521739130434776
2024-08-14 15:01:35.285922,2024-08-14 15:01:35.285922,0.034858387799564274,0.11956521739130466
2024-08-14 15:01:35.289417,2024-08-14 15:01:35.289417,0.03594771241830066,0.14130434782608692
2024-08-14 15:01:35.295537,2024-08-14 15:01:35.295537,0.03703703703703704,0.13043478260869534
2024-08-14 15:01:35.300005,2024-08-14 15:01:35.300005,0.038126361655773426,0.11956521739130466
2024-08-14 15:01:35.303131,2024-08-14 15:01:35.303131,0.03921568627450981,0.10869565217391308
2024-08-14 15:01:35.307131,2024-08-14 15:01:35.307131,0.04030501089324619,0.10869565217391308
2024-08-14 15:01:35.309971,2024-08-14 15:01:35.309971,0.04139433551198257,0.18478260869565144
2024-08-14 15:01:35.320587,2024-08-14 15:01:35.320587,0.042483660130718956,0.10869565217391308
2024-08-14 15:01:35.324233,2024-08-14 15:01:35.324233,0.04357298474945534,0.14130434782608692
2024-08-14 15:01:35.329914,2024-08-14 15:01:35.329914,0.044662309368191724,0.09782608695652151
2024-08-14 15:01:35.333050,2024-08-14 15:01:35.333050,0.04575163398692811,0.14130434782608692
2024-08-14 15:01:35.338906,2024-08-14 15:01:35.338906,0.04684095860566449,0.11956521739130466
2024-08-14 15:01:35.341674,2024-08-14 15:01:35.341674,0.04793028322440088,0.10869565217391308
2024-08-14 15:01:35.344792,2024-08-14 15:01:35.344792,0.04901960784313726,0.14130434782608692
2024-08-14 15:01:35.348146,2024-08-14 15:01:35.348146,0.050108932461873645,0.11956521739130466
2024-08-14 15:01:35.374736,2024-08-14 15:01:35.374736,0.05119825708061003,0.16304347826086918
2024-08-14 15:01:35.377379,2024-08-14 15:01:35.377379,0.05228758169934641,0.1521739130434776
2024-08-14 15:01:35.380030,2024-08-14 15:01:35.380030,0.05337690631808279,0.1521739130434776
2024-08-14 15:01:35.382930,2024-08-14 15:01:35.382930,0.054466230936819175,0.08695652173912993
2024-08-14 15:01:35.385730,2024-08-14 15:01:35.385730,0.05555555555555556,0.07608695652173836
2024-08-14 15:01:35.388629,2024-08-14 15:01:35.388629,0.056644880174291944,0.10869565217391308
2024-08-14 15:01:35.391335,2024-08-14 15:01:35.391335,0.05773420479302833,0.10869565217391308
2024-08-14 15:01:35.393952,2024-08-14 15:01:35.393952,0.05882352941176471,0.08695652173912993
2024-08-14 15:01:35.396680,2024-08-14 15:01:35.396680,0.059912854030501096,0.06521739130434767
